,HOW TO INTERPRET THESE CHARTS,,,,,,,,,,,"COLUMN A: YOU MY BOY, BLUE!",,,,,COLUMN B: FEEL GOOD,,,,,COLUMN C: MEH,,,,,COLUMN D: FEEL GROSS,,,,,COLUMN F: UCK NO,,,
,"Please remember that these are NOT ""rankings."" 

Highlighted in red = injury concern to monitor
Asterisk (*) = Positive TD Regression Candidate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LEGEND,,,,,,,,,,,"These are the players who's matchup indicates a potential blowup week. I want as many of these guys in my lineup as I can get, as they're set up for an elite, week-winning performance. Players written in green are right on the cusp of being demoted to Column B. 

Double click on the player's name (or press ""enter"") to read their analysis!",,,,,"I'd feel good about having these guys in my lineup. Something is preventing them from being Column A, but they're still set up for a pleasing performance. Players with a blue dot are right on the cusp of being promoted to Column A. Players with a yellow dot are right on the cusp of being demoted to Column C.

Double click on the player's name (or press ""enter"") to read their analysis!",,,,,"These are guys I'm just ""fine"" with. I don't feel great about them and I don't hate them this week. They're just ""meh."" Players with a green dot are ""cautiously optimistic"" and on the cusp of being promoted to Column B. Players with an orange dot are on the cusp of being demoted to Column D. 

Double click on the player's name (or press ""enter"") to read their analysis!",,,,,"These are players I'd feel gross about having in my lineup. Players with a yellow dot are on the cusp of being promoted to Column C. Players with a red dot are on the cusp of being demoted to Column F.

Double click on the player's name (or press ""enter"") to read their analysis!",,,,,"These are players I'm not even considering in any of my lineups. However, a lot of these guys should be on your radar as potential waiver claims or pick ups. Blue dots are elite bench stashes, green dots are strong bench stashes, yellow dots are fine bench stashes, orange dots are non-exciting bench stashes and red dots can be avoided altogether.

Double click on the player's name (or press ""enter"") to read their analysis!",,,
,"O/U (OVER / UNDER)
Estimated combined scores of the two teams. 
Lowest total of all games = red; highest total = green.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Lowest -----  Highest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"SPREAD
Projected point differential between teams
Underdog = red; favored = green.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Underdog ---- Favored,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"IMPLIED
Implied estimated score. 
Lowest point total of all teams = red; highest = green.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Lowest -----  Highest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"QB / RB / WR / TE
Rank of average PPR points allowed to each position. 
Easiest matchup = green; toughest matchup = red. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Easiest ----- Toughest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TM,TEAMS,O/U,SPREAD,IMPLIED,,QB,RB,WR,TE,,GM,TM,POS,PLAYER,,GM,TM,POS,PLAYER,,GM,TM,POS,PLAYER,,GM,TM,POS,PLAYER,,GM,TM,POS,PLAYER
,1,Bears,47.5,9.5,19,,30,12,29,21,,7,HOU,RB,"🔵 Joe Mixon

BOTTOM LINE: Joe Mixon is a mouthwatering RB 1 play in this terrific game script and way-too-good-to-be-true matchup.

🔵 GAME SCRIPT:
- The Texans have a solid implied point total of 24 points, tied for the 11th most among all 32 teams on the full week 13 slate. You want exposure to this offense.

- The Texans are 4.5 point road favorites, suggesting a neutral-positive game script and balanced offensive approach.

🔵 JOE MIXON:
- Averaging an ELITE 21.1 PPR points per game after 9 games in a Texans uniform, handling 23.1 touches—including 2.6 catches on 3.8 targets—for 112.4 scrimmage yards and 1.2 TDs (11 total)

- Scored 16 or more PPR points in 7 of 9 games (77.8%), including 23 or more PPR points in 5 of 9 games (55.6%) with a high of 35.3 in week 11.

🔵 JAX VS RB:
- Hemorrhaging the 2nd most PPR points per game to RBs, including the 3rd most touches, 4th most scrimmage yards and 2nd most TDs from scrimmage

- Vulnerable on the ground: Allowing the 12th most rushing yards and 5th most rushing TDs

- Mouthwatering matchup through the air: Allowing the 5th most catches, 3rd most receiving yards and 3rd most receiving TDs

- 10 RBs in 11 games have scored at least 15 PPR points against the Jaguars despite just 9 RBs handling 15 or more touches

- 5 RBs in 11 games have scored at least 20 PPR points against the Jaguars despite just 3 RBs handling 20 or more touches

- BUT...if you removed all receiving stats, then just 5 RBs have scored even just 10 points against the Jags. Wild.

- 4 RBs in the last 6 games have scored 21 or more PPR points against the Jags

- 3 RBs in the last 4 games have scored at least 24 PPR points against the Jags

- Games played: 11
- RBs who handled 10 or more touches: 12
- RBs who scored 10 or more PPR points: 12
- RBs who handled 15 or more touches: 9
- RBs who scored 15 or more PPR points: 10
- RBs who handled 20 or more touches: 3
- RBs who scored 20 or more PPR points: 5
- RBs who handled 30 or more touches: 1
- RBs who scored 30 or more PPR points: 1

- HIT: De'Von Achane, James Cook, Dare Ogunbowale, Trey Sermon, D'Andre Swift, JaMycal Hasty, Josh Jacobs, Saquon Barkley, Jahmyr Gibbs, David Montgomery

- MISS: D'Onta Foreman, Cam Akers, Aaron Jones, Cam Akers again",,1,DET,RB,"🟢 David Montgomery

BOTTOM LINE: David Montgomery is high upside RB 1/2 play in this terrific game script and above-average matchup vs the team that drafted him, albeit with some added risk thanks to his shoulder injury.

🔵 GAME SCRIPT:
- The Lions have a mouthwatering implied point total of 29.5 points, the MOST among all 32 teams on the full week 13 slate. This is THE offense you want exposure to in your week 12 lineups.

- The Lions are dominant 10.5 point home favorites, a wide spread that suggests a blowout win and supremely positive game script that *should* create a run-heavy approach as the Lions are trying to kill the clock in the 2nd half. It raises the potential rushing volume of Lions' ball carriers while potentially lessening the target potential for Lions' pass catchers.

🟢 DAVID MONTGOMERY:
- Dealing with a shoulder injury that knocked him out of week 12 and *could* limit his touches and effectiveness in week 13. There's some added risk here.

- Averaging 16.1 PPR points per game after 11 games, handling 15.4 touches per game—including 2.2 catches on 2.4 targets—for 79.4 scrimmage yards and 1.0 TDs (11 total)

- Scored 15 or more PPR points in 7 of 11 games (63.6%), including 3 games over 21 with a high of 24.5

- At worst, he's landed between 10-13 PPR points in 4 of 11 games (36.4%)

🟡 CAREER VS CHICAGO:
- Averaging 14.65 PPR points on 13.5 touches per game after 2 games against his former team last year.

- Scored 17.8 PPR points on 14 touches in week 11 last year, followed by 11.5 PPR points on 13 touches a few weeks later in week 14.

🟡 CHI VS RB:
- Allowing the 12th most PPR points per game to enemy RBs, including the 15th most touches, 11th most scrimmage yards, and 15th most RB TDs.

- Vulnerable on the ground: Allowing the 8th most rushing yards and 8th most rushing TDs

- Stingey(ish) through the air: Allowing the 16th most catches but holding RBs to the 9th fewest receiving yards and NO receiving TDs.

- 7 RBs in 11 games have been able to reach 16 PPR points against the Bears, including 4 that went past 20.

- Games played: 11
- RBs who handled 10 or more touches: 10
- RBs who scored 10 or more PPR points: 9
- RBs who handled 15 or more touches: 9
- RBs who scored 15 or more PPR points: 7
- RBs who handled 20 or more touches: 6
- RBs who scored 20 or more PPR points: 4

- HIT: Tony Pollard, Jonathan Taylor, Kyren Williams, Chuba Hubbard, Cardinals RBs, Josh Jacobs, Aaron Jones

- MISS: Brian Robinson, Rhamondre Stevenson",,1,CHI,WR,"🟢 DJ Moore

BOTTOM LINE: DJ Moore is an ascending, higher end WR 3 with some matchup and game script (pass heavy) based appeal in week 13.

🟠 GAME SCRIPT:
- The Bears have a grossly low implied point total of just 19 points, tied for the 4th fewest among all 32 teams on the full week 13 slate. They're more of an offense to target with the Lions defense than one to heavily invest in with your week 13 lineups.

- The Bears are pathetic 10.5 point road underdogs, a dangerously wide spread that suggests a blowout loss and severely negative game script that will press the Bears into a(nother) pass-heavy approach if they fall behind. It puts rushing volume at risk for Bears' ball carriers while raising the target potential of Bears' pass catchers. Expect another 40+ passing attempts from Caleb Williams here.

🟡📈 DJ MOORE:
- Scored 13.7 PPR points on 7 targets in his first game with new Offensive Coordinator Thomas Brown, and 24.9 PPR points on 7 targets in his second game under Brown.

- 14 targets/catches for 186 scrimmage yards and 1 TD (19.3 PPR points per game) under Brown so far.

- Now averaging 12.6 PPR points per game on the full 11 game season, including 7.3 targets, 4.9 catches, 51.5 yards and 0.4 TDs (4 total)

- Scored 15 or more PPR points in 3 of 11 games (27.3%), including 2 games over 24 with a high of 27.5

- Scored between 10-14 PPR points in 4 of 11 games (36.4%)

- Scored fewer than 8 PPR points in 4 of 11 games (36.4%)

🔵 DET VS WR:
- Hemorrhaging the 4th most PPR points per game to WRs, including the MOST catches and 2nd most yards per game

- Yet somehow holding WRs to the 4th fewest TDs.

- Allowing 15.27(!) catches and 187.18(!) yards per game yet somehow holding WRs to just 0.55 TDs per game, the Lions defense is bound to be on the wrong end of touchdown regression sooner or later.

- 10 WRs in 11 games have scored 15 or more PPR points against the Lions, including 4 that scored 21 or more.

- HIT: Cooper Kupp, Chris Godwin, Marvin Harrison, DK Metcalf, CeeDee Lamb, Justin Jefferson, Calvin Ridley, Jayden Reed, John Metchie, Michael Pittman

- MISS: Mike Evans, Jordan Addison, Romeo Doubs, Tank Dell, Brian Thomas",,1,CHI,QB,"🟠 Caleb Williams

BOTTOM LINE: Caleb Williams is an ascending QB 2, but this is a brutal matchup and a bad implied point total. He's not a recommended play.

🟠 GAME SCRIPT:
- The Bears have a grossly low implied point total of just 19 points, tied for the 4th fewest among all 32 teams on the full week 13 slate. They're more of an offense to target with the Lions defense than one to heavily invest in with your week 13 lineups.

- The Bears are pathetic 10.5 point road underdogs, a dangerously wide spread that suggests a blowout loss and severely negative game script that will press the Bears into a(nother) pass-heavy approach if they fall behind. It puts rushing volume at risk for Bears' ball carriers while raising the target potential of Bears' pass catchers. Expect another 40+ passing attempts from Caleb Williams here.

🟡📈 CALEB WILLIAMS:
- Averaging an encouraging 20.6 fantasy points per game after 2 games under new Offensive Coordinator Thomas Brown.

- Scored 16.24 points in week 11 and then 24.9 fantasy points in week 12, the 2nd best game of his young career.

- Now averaging 14.7 fantasy points per game after 11 games, including 33.8 passing attempts, 214.2 passing yards, 1.0 passing TDs (11 total), 0.5 INTs (5 total) and 30.3 scoreless rushing yards.

- Scored 16 or more fantasy points in 5 of 11 games (45.5%), including 3 games over 23 with a high of 28.64

- Also scored fewer than 10 fantasy points in 5 of 11 games (45.5%), including a low 5.22

🔴 DET VS QB:
- Holding QBs to the 4th fewest fantasy points per game (13.17), including the FEWEST TD passes

- That said, they ARE allowing the 7th most passing yards, 12th most rushing yards and 14th most rushing TDs

- Allowing 242.55 passing yards but just 0.64 passing TDs per game, the Lions defense is bound to be on the wrong end of touchdown regression sooner or later

- Just 4 QBs in 11 game have been able to reach 15 fantasy points against the Lions, just 1 of which was able to pass 20 for a high of 21.6.

- Each of the last 4 QBs to face the Lions (Jordan Love, CJ Stroud, Mac Jones, Anthony Richardson) failed to reach 13 fantasy points against them

- HIT: Baker Mayfield, Geno Smith, Sam Darnold, Mason Rudolph

- MISS: Matthew Stafford, Kyler Murray, Dak Prescott, Jordan Love, CJ Stroud, Mac Jones, Anthony Richardson",,1,DET,WR,"🟡 Tim Patrick

- Would enter the WR 4/flex conversation if anything happened to Amon-Ra St. Brown or even Jameson Williams.

- He's locked in as the Lions' WR 3, playing 50% or more of the offensive snaps. Just something to know if you're thinking about playing the small Thanksgiving slate on DFS.

🔴 CHI VS WR:
- Suffocating WRs, holding them to the 4th fewest PPR points per game, including the 2nd fewest catches, 13th fewest yards, and 8th fewest TDs per game

- Just 9 WRs in 11 games have been able to reach even so much as 10 PPR points against the Bears.

- Just 6 WRs in 11 games have been able to reach 13 points against Chicago.

- HIT: Nico Collins, Gabe Davis, Terry McLaurin, Noah Brown, Christian Watson, Jordan Addison

- MISS: Calvin Ridley, Stefon Diggs, Tank Dell, Michael Pittman, Josh Downs, Diontae Johnson, Brian Thomas, Christian Kirk, Marvin Harrison, DeMario Douglas, Jayden Reed, Romeo Doubs, Justin Jefferson"
